id,name,followers,popularity,url,image
15iVAtD3s3FsQR4w1v6M0P,Chief Keef,1940778,76,https://open.spotify.com/artist/15iVAtD3s3FsQR4w1v6M0P,https://i.scdn.co/image/d34c02a8afd67b8120cbdf6eefdac99e0179eec0
41I5xI04kixwmonDBl0Sda,King Combs,41169,62,https://open.spotify.com/artist/41I5xI04kixwmonDBl0Sda,https://i.scdn.co/image/483a322c73a8798133181f2a0c57e545889d2b76
21WS9wngs9AqFckK7yYJPM,PnB Rock,2340335,83,https://open.spotify.com/artist/21WS9wngs9AqFckK7yYJPM,https://i.scdn.co/image/a525eed860cd4ee699ec2525953071d68bff95a0
2hPgGN4uhvXAxiXQBIXOmE,KIDS SEE GHOSTS,449915,70,https://open.spotify.com/artist/2hPgGN4uhvXAxiXQBIXOmE,https://i.scdn.co/image/e7df5661e0e360ebbeb065a9b4fde3db73823729
3QTDHixorJelOLxoxcjqGx,SiR,264912,73,https://open.spotify.com/artist/3QTDHixorJelOLxoxcjqGx,https://i.scdn.co/image/ebb405d155a76d5a29704eb4c29235ffdcaf0e20
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,3099818,86,https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo,https://i.scdn.co/image/666097bb14996636cf7e106ca712a36fb39f8774
3A5tHz1SfngyOZM2gItYKu,Earl Sweatshirt,1122723,73,https://open.spotify.com/artist/3A5tHz1SfngyOZM2gItYKu,https://i.scdn.co/image/df0ce0e119e1d5006ea986e27414256d85c08c50
4OBJLual30L7gRl5UkeRcT,T.I.,3165582,81,https://open.spotify.com/artist/4OBJLual30L7gRl5UkeRcT,https://i.scdn.co/image/eae4a88e33baad4b4ce4605aa074c45766e94d09
1LrWZc2qPhRCHyr6XtpBxq,Dizzy Wright,352835,62,https://open.spotify.com/artist/1LrWZc2qPhRCHyr6XtpBxq,https://i.scdn.co/image/cad8540b1cfc26bab5df04dae66c51ffd12f9cd8
7r8RF1tN2A4CiGEplkp1oP,Ginuwine,1476412,70,https://open.spotify.com/artist/7r8RF1tN2A4CiGEplkp1oP,https://i.scdn.co/image/c8bc9979554744c06b3c62b7e94b82cd9303ec81
5oNgAs7j5XcBMzWv3HAnHG,DJ Drama,772085,63,https://open.spotify.com/artist/5oNgAs7j5XcBMzWv3HAnHG,https://i.scdn.co/image/2ed932c6c526ea15d4ae6145a8026b7cc9a03993
3UjPnt2nRmw10N58bBeNOg,Xavier Omär,198339,64,https://open.spotify.com/artist/3UjPnt2nRmw10N58bBeNOg,https://i.scdn.co/image/574a2d7d9ffa80f40813a516de3ab40a983761ac
7aA592KWirLsnfb5ulGWvU,Danny Brown,501244,67,https://open.spotify.com/artist/7aA592KWirLsnfb5ulGWvU,https://i.scdn.co/image/5a9b9840b9fd0b75d862a0b0a3c0af787901d4ab
2r8r62VGJKGi463aH1HJUZ,Kirko Bangz,511893,59,https://open.spotify.com/artist/2r8r62VGJKGi463aH1HJUZ,https://i.scdn.co/image/21794bbbc03b43f52592b9b447aa7385c01c7189
4ULO7IGI3M2bo0Ap7B9h8a,Teyana Taylor,728321,72,https://open.spotify.com/artist/4ULO7IGI3M2bo0Ap7B9h8a,https://i.scdn.co/image/22feeafd7d9975cb1348f7b4d8101a7a467c5392
4cmA2QDPdzh8W2ytpyUGes,Young Scooter,329711,63,https://open.spotify.com/artist/4cmA2QDPdzh8W2ytpyUGes,https://i.scdn.co/image/ded354e4546bcf986a35dc43995c5ce628873709
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,499698,79,https://open.spotify.com/artist/3tlXnStJ1fFhdScmQeLpuG,https://i.scdn.co/image/67b65b1eb5ab165eb7f816fc100e116dc122448e
5lHRUCqkQZCIWeX7xG4sYT,Rich Homie Quan,2079046,74,https://open.spotify.com/artist/5lHRUCqkQZCIWeX7xG4sYT,https://i.scdn.co/image/0ba2528909a62b165800aba7a94e244ec449afaa
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,3926447,83,https://open.spotify.com/artist/2EMAnMvWE2eb56ToJVfCWs,https://i.scdn.co/image/17cb13828da84ff2e33f86b6984dab07b7ae66b6
4p07QU02SrLsaORo25h2Lg,Sammie,301797,67,https://open.spotify.com/artist/4p07QU02SrLsaORo25h2Lg,https://i.scdn.co/image/8e1cd2d8102a163936d2aff78d762c2f23e36bcb
31HjiqargV4NAw4GZqUale,Ace Hood,1158013,67,https://open.spotify.com/artist/31HjiqargV4NAw4GZqUale,https://i.scdn.co/image/60fdda23080bc7a93413168ddca785e52fde508d
7r2oyrNc0YjSC7hZL87V0Y,Ro James,170202,58,https://open.spotify.com/artist/7r2oyrNc0YjSC7hZL87V0Y,https://i.scdn.co/image/41b8cd4c65f1892a96815eb73c7812f3ce9a4fbe
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2198725,83,https://open.spotify.com/artist/3Y7RZ31TRPVadSFVy1o8os,https://i.scdn.co/image/db35f97fba5e334b8a1a10285e8bc462c8b89f12
5bgfj5zUoWpyeVatGDjn6H,K CAMP,1069406,76,https://open.spotify.com/artist/5bgfj5zUoWpyeVatGDjn6H,https://i.scdn.co/image/d7812a7e011a10c1595bb60a2724aec4e90bcd7b
0Y4inQK6OespitzD6ijMwb,Freddie Gibbs,424975,70,https://open.spotify.com/artist/0Y4inQK6OespitzD6ijMwb,https://i.scdn.co/image/86a21cdcce1761187cd8ec19916d8222389971c3
6d47Z08T4snK50HgTEHo5Z,Sage The Gemini,651431,72,https://open.spotify.com/artist/6d47Z08T4snK50HgTEHo5Z,https://i.scdn.co/image/b6759df8b05efa25245af87f9e49b261f8a07923
6AUl0ykLLpvTktob97x9hO,Tee Grizzley,1725572,77,https://open.spotify.com/artist/6AUl0ykLLpvTktob97x9hO,https://i.scdn.co/image/8387f928440def7d6047a213f216a80e2a1d4151
6KZDXtSj0SzGOV705nNeh3,Kid Ink,2365422,77,https://open.spotify.com/artist/6KZDXtSj0SzGOV705nNeh3,https://i.scdn.co/image/92a89311631851defbc80ebcdff44ba3e78922cc
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,3522463,82,https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu,https://i.scdn.co/image/e69bd60976fd81d1368adc34423c691d86f92e0d
45AMD9qU0ERQY5RvR7deHR,Che Ecru,51436,52,https://open.spotify.com/artist/45AMD9qU0ERQY5RvR7deHR,https://i.scdn.co/image/02fa7560037186eedac37baca9aef5d0fa2ddf40
0ONHkAv9pCAFxb0zJwDNTy,Pusha T,1572995,76,https://open.spotify.com/artist/0ONHkAv9pCAFxb0zJwDNTy,https://i.scdn.co/image/9af694963c6fea22c1f1ec23771b9c39fd13c281
0P8YNJXX7QeQ8iZIUCXJgi,The Diplomats,197907,51,https://open.spotify.com/artist/0P8YNJXX7QeQ8iZIUCXJgi,https://i.scdn.co/image/b36fb3186dc4f15f65d8474360b4828efee9e037
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,1821155,91,https://open.spotify.com/artist/2hlmm7s2ICUX0LVIhVFlZQ,https://i.scdn.co/image/ec9841f2d8fd9f9a21dff3b2eba8c790b255b3e3
7a9KRWdaSZktpGGnWndzbC,Black Hippy,172840,55,https://open.spotify.com/artist/7a9KRWdaSZktpGGnWndzbC,https://i.scdn.co/image/ab67616d0000b27357939d973a8579b1ddffe15a
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,5323933,87,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,https://i.scdn.co/image/7db34c8aace6feb91f38601bb75e6b3301b4657a
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,4500219,81,https://open.spotify.com/artist/0QHgL1lAIqAw0HtD7YldmP,https://i.scdn.co/image/94e2383b16d3a8f0af23b45ab9edd767b4107bbf
3HiuzBlSW7pGDXlSFMhO2g,Young Dolph,1206135,74,https://open.spotify.com/artist/3HiuzBlSW7pGDXlSFMhO2g,https://i.scdn.co/image/fa18ee3aeeefb11b07c8d9169dc474d2cf7be34f
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,4832823,80,https://open.spotify.com/artist/2iojnBLj0qIMiKPvVhLnsH,https://i.scdn.co/image/364d6dfc4b762b452702539e28e0021558c7a7b6
3kortApcf0ntRWexUkJE4H,Uncle Murda,153944,56,https://open.spotify.com/artist/3kortApcf0ntRWexUkJE4H,https://i.scdn.co/image/8a5dff7d0184c3cbb8ee30241d6e0192a999d671
7gSjFKpVmDgC2MMsnN8CYq,Jazmine Sullivan,978395,66,https://open.spotify.com/artist/7gSjFKpVmDgC2MMsnN8CYq,https://i.scdn.co/image/c44cb365c0c87157cb1842615aa6ad7bd8a1245f
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,1808529,71,https://open.spotify.com/artist/6f4XkbvYlXMH0QgVRzW0sM,https://i.scdn.co/image/41801ac40576d7c377c90c9fd5d20f548d7ecd1a
3TVXtAsR1Inumwj472S9r4,Drake,44802551,100,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://i.scdn.co/image/012ecd119617ac24ab56620ace4b81735b172686
0st5vgzw9XkH5ALJiUM1lE,Slim Thug,491989,64,https://open.spotify.com/artist/0st5vgzw9XkH5ALJiUM1lE,https://i.scdn.co/image/c5a7b744cc9c97d29d53f99fe06dfc6dbd1b0635
28ExwzUQsvgJooOI0X1mr3,Jay Rock,771308,76,https://open.spotify.com/artist/28ExwzUQsvgJooOI0X1mr3,https://i.scdn.co/image/774454e054a4f45cfa4f74907caa45649c5d521d
6XwcepfAsPhrvwziGxhwju,Pretty Ricky,901605,63,https://open.spotify.com/artist/6XwcepfAsPhrvwziGxhwju,https://i.scdn.co/image/2ee69e86ee3a92f6c9781b1af4edba934498c219
1mceaxtjWdEmwoDVAlkC41,Zaytoven,237979,65,https://open.spotify.com/artist/1mceaxtjWdEmwoDVAlkC41,https://i.scdn.co/image/c20e6a3e6b34647f409c92f327b60c4d52a76bed
7f35VZGDpomj11PXdNn5D9,Max B,116820,54,https://open.spotify.com/artist/7f35VZGDpomj11PXdNn5D9,https://i.scdn.co/image/fc9e3f5acf8255daa7b368d68a825ceb0325c967
4pr7J7wzgObkE3DD3Izi7q,Young Buck,560752,65,https://open.spotify.com/artist/4pr7J7wzgObkE3DD3Izi7q,https://i.scdn.co/image/897e8215aabe5527e4a3cddc3738a9ab55e5dc5c
3jk39CGeaaSO3FPKNx1RUx,Syd,288410,68,https://open.spotify.com/artist/3jk39CGeaaSO3FPKNx1RUx,https://i.scdn.co/image/043e7be1140838b9903a60b6400e9ae775e122ee
0tPjSrb43a58uznKru1k2P,A$AP Twelvyy,179077,63,https://open.spotify.com/artist/0tPjSrb43a58uznKru1k2P,https://i.scdn.co/image/982e09474fd8d809201061b9ec9fa59cbd7a14a7
7e1ICztHM2Sc4JNLxeMXYl,dvsn,691237,71,https://open.spotify.com/artist/7e1ICztHM2Sc4JNLxeMXYl,https://i.scdn.co/image/9d32e06225a48304366ab0c8521389155958c56b
5J7URjIP8aFmeSn2QwF9Au,TYuS,92184,49,https://open.spotify.com/artist/5J7URjIP8aFmeSn2QwF9Au,https://i.scdn.co/image/84eaf8df3a4998bab94b0b7fe60d8d6504333787
4Gso3d4CscCijv0lmajZWs,Don Toliver,264424,85,https://open.spotify.com/artist/4Gso3d4CscCijv0lmajZWs,https://i.scdn.co/image/703b452ee316bbc4a8a0c8c49ba518a0d8edeef0
0XIKGBo9PnK1ApI5tZA60d,DaniLeigh,313454,74,https://open.spotify.com/artist/0XIKGBo9PnK1ApI5tZA60d,https://i.scdn.co/image/29c3e93cdf6ef6d4a5a677e54d62855f1b2c178e
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,14081821,91,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,https://i.scdn.co/image/3a836196bfb341f736c7fe2704fb75de53f8dfbb
6Ha4aES39QiVjR0L2lwuwq,Yo Gotti,2769781,80,https://open.spotify.com/artist/6Ha4aES39QiVjR0L2lwuwq,https://i.scdn.co/image/0e1015748e671a4e4568d2a34313d8cdaddabce7
35sCXuy5gN6Or69rZ9vqBs,Birdman,625641,67,https://open.spotify.com/artist/35sCXuy5gN6Or69rZ9vqBs,https://i.scdn.co/image/a0f17a1d34ac2462e049b89daa2b8051231f753b
01QTIT5P1pFP3QnnFSdsJf,Lupe Fiasco,1323142,72,https://open.spotify.com/artist/01QTIT5P1pFP3QnnFSdsJf,https://i.scdn.co/image/3dc24b4e5b47c80ff3614aa20ebc4fcfc39e5b65
6X8WdFjrNhXATMDSs26aCc,Curren$y,656733,69,https://open.spotify.com/artist/6X8WdFjrNhXATMDSs26aCc,https://i.scdn.co/image/617b3ccffe352b6753a878b8c8cba8a62842532d
17lzZA2AlOHwCwFALHttmp,2 Chainz,5301927,86,https://open.spotify.com/artist/17lzZA2AlOHwCwFALHttmp,https://i.scdn.co/image/080a4a7e0ae0d7941278572033bfaf639ef9e698
2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,2167483,82,https://open.spotify.com/artist/2HPaUgqeutzr3jx5a9WyDV,https://i.scdn.co/image/797276c2f8da713f0534e012de4d144f338e1664
4HzKw8XcD0piJmDrrPRCYk,Majid Jordan,477014,72,https://open.spotify.com/artist/4HzKw8XcD0piJmDrrPRCYk,https://i.scdn.co/image/4c10227529102df709721a466314d28ff17a097d
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,1715839,84,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp,https://i.scdn.co/image/8986705c72b71411c261c0f9eb65b6a2c04cfe90
360IAlyVv4PCEVjgyMZrxK,Miguel,2665232,83,https://open.spotify.com/artist/360IAlyVv4PCEVjgyMZrxK,https://i.scdn.co/image/b3dc491decb5b3e054935375acf7ed60c139ddf2
3fHjwMnkM9ov8CozqkYxWY,Ramriddlz,77325,53,https://open.spotify.com/artist/3fHjwMnkM9ov8CozqkYxWY,https://i.scdn.co/image/b8e1dac9f8b5df98cac20a685626e5fb1ffc6fb5
3kf0gOpxWtkyeMNJVDQPtd,Smoke Dza,139046,57,https://open.spotify.com/artist/3kf0gOpxWtkyeMNJVDQPtd,https://i.scdn.co/image/6df799589774e135fd36ec3902e70fd89173fe25
7rkW85dBwwrJtlHRDkJDAC,NAV,1826167,83,https://open.spotify.com/artist/7rkW85dBwwrJtlHRDkJDAC,https://i.scdn.co/image/819c7e7c7126e367b35ff23e0653b1779069128f
6TrQLQR8tUluPbmdPy6jqY,ELHAE,117909,55,https://open.spotify.com/artist/6TrQLQR8tUluPbmdPy6jqY,https://i.scdn.co/image/043a6854ad181027cb64479bf396678037d2f106
50co4Is1HCEo8bhOyUWKpn,Young Thug,4885563,94,https://open.spotify.com/artist/50co4Is1HCEo8bhOyUWKpn,https://i.scdn.co/image/10ea494021e8341a2b5a8fcc8cd3b9a000cbc878
0g9vAlRPK9Gt3FKCekk4TW,Ab-Soul,642722,66,https://open.spotify.com/artist/0g9vAlRPK9Gt3FKCekk4TW,https://i.scdn.co/image/eff7433105ae6f6ed6ffb6b03d46aaee8d6811ae
