id,name,followers,popularity,url,image
0f5nVCcR06GX8Qikz0COtT,Omarion,1633510,69,https://open.spotify.com/artist/0f5nVCcR06GX8Qikz0COtT,https://i.scdn.co/image/9cb73d7cb6ad30278674bed3721e914257e5e785
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,6542225,88,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,https://i.scdn.co/image/cce607c4d975ae49d68b484eaef51a6413fa73b1
6aaMZ3fcfLv4tEbmY7bjRM,Isaiah Rashad,656598,70,https://open.spotify.com/artist/6aaMZ3fcfLv4tEbmY7bjRM,https://i.scdn.co/image/3d0d289d82edbfc2f889cfd5b766fc483dc25f4e
19Fi1Rj7kk8kyiwxpXy3yM,August Alsina,1887365,70,https://open.spotify.com/artist/19Fi1Rj7kk8kyiwxpXy3yM,https://i.scdn.co/image/14b140c8fe1bf87474ed2bd4bd514afca43fbc17
6AMa1VFQ7qCi61tCRtVWXe,Jim Jones,337586,60,https://open.spotify.com/artist/6AMa1VFQ7qCi61tCRtVWXe,https://i.scdn.co/image/10412f2e4d9cbeadf0d168806b283adf7b02ee09
4IVAbR2w4JJNJDDRFP3E83,6LACK,2105987,84,https://open.spotify.com/artist/4IVAbR2w4JJNJDDRFP3E83,https://i.scdn.co/image/b7b33aaeac1367b35d9c74a53fc9cfbd38f79fee
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,2976966,81,https://open.spotify.com/artist/5IcR3N7QB1j6KBL8eImZ8m,https://i.scdn.co/image/16e1c84dcb5ab6b682f113a048ed172ca3ca2ef6
1dqGS5sT6PE2wEvP1gROZC,Flatbush Zombies,804610,70,https://open.spotify.com/artist/1dqGS5sT6PE2wEvP1gROZC,https://i.scdn.co/image/e0e24916a77be69c4969dfeea06131eb78c322ac
67nwj3Y5sZQLl72VNUHEYE,Wale,2445637,80,https://open.spotify.com/artist/67nwj3Y5sZQLl72VNUHEYE,https://i.scdn.co/image/20a2669aad3e87270699534ed03546ff87b20df2
6G1yTgvoYsuVb2Ja8cVVJ2,anders,77411,66,https://open.spotify.com/artist/6G1yTgvoYsuVb2Ja8cVVJ2,https://i.scdn.co/image/95456176fb489a612e71e1cd0458f7b98be1900d
5gsyao2Qm21EKylbVIuRQ3,11:11,157701,57,https://open.spotify.com/artist/5gsyao2Qm21EKylbVIuRQ3,https://i.scdn.co/image/a8f22de7892b8cdc455706bd09827fbac869fc64
3jksrX4oBklxR78ft8gv3j,Plies,1042748,69,https://open.spotify.com/artist/3jksrX4oBklxR78ft8gv3j,https://i.scdn.co/image/336e8483ab962ecae9368c4d0e78dcb642c7e86a
4W49e48G0gg1pucAN6JiGH,Yo Trane,97438,61,https://open.spotify.com/artist/4W49e48G0gg1pucAN6JiGH,https://i.scdn.co/image/69b7a5977afced8cecb995360a1b169559368586
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,8818019,89,https://open.spotify.com/artist/137W8MRPWKqSmrBGDBFSop,https://i.scdn.co/image/d4fa8db4cbbafeca714b5501d173b78d54bd02d5
0YWxKQj2Go9CGHCp77UOyy,Fabolous,1455694,77,https://open.spotify.com/artist/0YWxKQj2Go9CGHCp77UOyy,https://i.scdn.co/image/6e1c2c7512e8432b4ef2f2fbeb80fdb3c8593ea8
20sxb77xiYeusSH8cVdatc,Meek Mill,3949420,88,https://open.spotify.com/artist/20sxb77xiYeusSH8cVdatc,https://i.scdn.co/image/2c9ec5abeb91b41b6fac18ec974c7a2b85319c5d
6dROiL44pIQZVNZ6Bc0OJO,Pleasure P,753004,60,https://open.spotify.com/artist/6dROiL44pIQZVNZ6Bc0OJO,https://i.scdn.co/image/244d1bb06296b19d5cd50bafe9b50f2a14877cd3
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,5946592,82,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,https://i.scdn.co/image/0ac898747b4ad4c4faf6025221a95266e04bf972
3s8alQfNnY0roAHaJh7Xxt,Dom Kennedy,316399,68,https://open.spotify.com/artist/3s8alQfNnY0roAHaJh7Xxt,https://i.scdn.co/image/80328fc6f46f813d5a9d09f30c962b9adc4fe0c6
4yBK75WVCQXej1p04GWqxH,Jeezy,1471694,76,https://open.spotify.com/artist/4yBK75WVCQXej1p04GWqxH,https://i.scdn.co/image/a3680728ef1c7497c99b55ac561a4b61ba12dd7b
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,10328843,91,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,https://i.scdn.co/image/1e9eeefb2c94579150fc37916e8319b975ec8a52
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,2294966,81,https://open.spotify.com/artist/5dHt1vcEm9qb8fCyLcB3HL,https://i.scdn.co/image/ea08ae0c9e60a0a416f18b02b35bb6591f62d171
45a6gCQWq61lIUDmr1tKuO,Bun B,504692,65,https://open.spotify.com/artist/45a6gCQWq61lIUDmr1tKuO,https://i.scdn.co/image/ffecc1334ae47af66883410d7bd7ff66cff5b4e0
6Uh8uJyN9g7oFjDK16nJgb,Juelz Santana,426856,68,https://open.spotify.com/artist/6Uh8uJyN9g7oFjDK16nJgb,https://i.scdn.co/image/3181f9da53d969400dc55574f2b227dc461d2e12
1RyvyyTE3xzB2ZywiAwp0i,Future,8400522,94,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i,https://i.scdn.co/image/287c505d7b76d3971a8c5b2fbb3935f9b2dbc3ce
1W3FSF1BLpY3hlVIgvenLz,The-Dream,733538,72,https://open.spotify.com/artist/1W3FSF1BLpY3hlVIgvenLz,https://i.scdn.co/image/892f534bad4b46b99c4f7e277674fae647da379a
2I9SLklAOG0vdMiUUMNxRl,88GLAM,236885,70,https://open.spotify.com/artist/2I9SLklAOG0vdMiUUMNxRl,https://i.scdn.co/image/5a3832165bf056d68aea100d034ecf2d963ae206
0EeQBlQJFiAfJeVN2vT9s0,Nipsey Hussle,1329504,78,https://open.spotify.com/artist/0EeQBlQJFiAfJeVN2vT9s0,https://i.scdn.co/image/2a53f9d4a36e958d54797aae6aee9645b547c9fd
7352aRY2mqSxBZwzUb6LmA,Bow Wow,729091,67,https://open.spotify.com/artist/7352aRY2mqSxBZwzUb6LmA,https://i.scdn.co/image/f67a804bc8323d2b5bf616926561a072649f15e4
0NWbwDZY1VkRqFafuQm6wk,Mike WiLL Made-It,986905,74,https://open.spotify.com/artist/0NWbwDZY1VkRqFafuQm6wk,https://i.scdn.co/image/37778e4f9ef5a5fc4f745aaf4b5339df4ed0aa7c
5YHM0i7v5TqqibZhS0YiuX,Ryan Trey,38851,58,https://open.spotify.com/artist/5YHM0i7v5TqqibZhS0YiuX,https://i.scdn.co/image/1803570bd7e8cd341d0b2d015251008ba862fbfd
68kEuyFKyqrdQQLLsmiatm,Vince Staples,1042046,76,https://open.spotify.com/artist/68kEuyFKyqrdQQLLsmiatm,https://i.scdn.co/image/b5928a2fad6cc160bf4b37d8d393d401db61e6c2
07d5etnpjriczFBB8pxmRe,BJ The Chicago Kid,277754,70,https://open.spotify.com/artist/07d5etnpjriczFBB8pxmRe,https://i.scdn.co/image/44b2af225e5a8f0c215965d542e8ab9d00311b5f
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,2747628,87,https://open.spotify.com/artist/2jku7tDXc6XoB6MO2hFuqg,https://i.scdn.co/image/c509c5aa8289c3048fa8259d0bce49b2999c320f
3ZooCJzNMTLpmJaIRUEorI,Young Dro,496271,56,https://open.spotify.com/artist/3ZooCJzNMTLpmJaIRUEorI,https://i.scdn.co/image/06fbfde57a9e92f9c21820b5683690a3d6dd0b81
55Aa2cqylxrFIXC767Z865,Lil Wayne,8780377,93,https://open.spotify.com/artist/55Aa2cqylxrFIXC767Z865,https://i.scdn.co/image/df959d3993ded32689c465c1e6d0e96b612c1404
0pghUohLPptZWBasy2wmUx,THEY.,179241,65,https://open.spotify.com/artist/0pghUohLPptZWBasy2wmUx,https://i.scdn.co/image/4a0a4de5f4b052b59a1469c7f9a802bb6e30d599
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,2859068,83,https://open.spotify.com/artist/5ZS223C6JyBfXasXxrRqOk,https://i.scdn.co/image/ba3562f6a7c99ccce1c8d3e7596981185650b19b
6If57j6e3TXXk0HiLcIZca,Sevyn Streeter,769566,64,https://open.spotify.com/artist/6If57j6e3TXXk0HiLcIZca,https://i.scdn.co/image/6a49af0ebb81c8ffdc0c3551267319de1dbee258
20s0P9QLxGqKuCsGwFsp7w,Mario,1728292,73,https://open.spotify.com/artist/20s0P9QLxGqKuCsGwFsp7w,https://i.scdn.co/image/bddf9d80fb1d1729ec5aaa7084e1eaf7f581cdbd
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,3172230,90,https://open.spotify.com/artist/7c0XG5cIJTrrAgEC3ULPiq,https://i.scdn.co/image/6d0222ada3a614c277aaff64fb1d7eb84a34644b
1vfezMIyCr4XUdYRaKIKi3,Keyshia Cole,1942428,73,https://open.spotify.com/artist/1vfezMIyCr4XUdYRaKIKi3,https://i.scdn.co/image/2403e5037497a7767f74cf832ca642d009cde5a1
3aQeKQSyrW4qWr35idm0cy,T-Pain,2475422,83,https://open.spotify.com/artist/3aQeKQSyrW4qWr35idm0cy,https://i.scdn.co/image/90890e95f26516915b4862f2b399739bb394239f
4tMm1dU6Gn04VAZ9ClHcIZ,Jacquees,1502769,78,https://open.spotify.com/artist/4tMm1dU6Gn04VAZ9ClHcIZ,https://i.scdn.co/image/4cfee7105792cf70d10d6c41572edacdba4aad40
2ZavqCJe7uqkRpISes0NFi,Iamsu!,206883,65,https://open.spotify.com/artist/2ZavqCJe7uqkRpISes0NFi,https://i.scdn.co/image/73c000060fc32d5b5f15c6730f47f7c3b0f0db96
1Zatb2YN4erBOoSivOXc0o,O.T. Genasis,721405,68,https://open.spotify.com/artist/1Zatb2YN4erBOoSivOXc0o,https://i.scdn.co/image/7293eeb8b9f5b0115cc1521a6e2cd04e74278af0
3KV3p5EY4AvKxOlhGHORLg,Jeremih,4077228,84,https://open.spotify.com/artist/3KV3p5EY4AvKxOlhGHORLg,https://i.scdn.co/image/48e38236955edc0ac5dbe291992dbf82a90e6d6d
3hcs9uc56yIGFCSy9leWe7,Lil Durk,1396523,80,https://open.spotify.com/artist/3hcs9uc56yIGFCSy9leWe7,https://i.scdn.co/image/c69fef1d9303d2e36668ee9519fb11df412ff88f
2P5sC9cVZDToPxyomzF1UH,Joey Bada$$,1629568,77,https://open.spotify.com/artist/2P5sC9cVZDToPxyomzF1UH,https://i.scdn.co/image/14eccdf3e49205a3300445ff37de3e19f84fe558
7e10JUMF7MJmmwYpnTSMI5,Dave East,430580,70,https://open.spotify.com/artist/7e10JUMF7MJmmwYpnTSMI5,https://i.scdn.co/image/e8fffe723e3f8071391136ec117e00b9cce0c83e
6vXTefBL93Dj5IqAWq6OTv,French Montana,3334518,85,https://open.spotify.com/artist/6vXTefBL93Dj5IqAWq6OTv,https://i.scdn.co/image/14443f9c4ab806e91aee7feaad4f90b91f29f7b6
7ibAWtDtmEfaVhc1FJ3Vl9,Eric Bellinger,539974,72,https://open.spotify.com/artist/7ibAWtDtmEfaVhc1FJ3Vl9,https://i.scdn.co/image/0a355d37d911e5004ce1500a58a738597abc3879
7BMccF0hQFBpP6417k1OtQ,Action Bronson,526549,68,https://open.spotify.com/artist/7BMccF0hQFBpP6417k1OtQ,https://i.scdn.co/image/6cb50ec40581d7cc79fa4763c7f475a966c3ad97
27w1NoOLMX7tJMYqcetPyG,Vic Mensa,507463,70,https://open.spotify.com/artist/27w1NoOLMX7tJMYqcetPyG,https://i.scdn.co/image/a33b53fea692bf02d3296a1ffb23a3951323d78e
5OrB6Jhhrl9y2PK0pSV4VP,Young Money,1551980,68,https://open.spotify.com/artist/5OrB6Jhhrl9y2PK0pSV4VP,https://i.scdn.co/image/ca134959a6212f3931540a4c59a08e5c0774978d
7mDU6nMUJnOSY2Hkjz5oqM,Roy Woods,672239,74,https://open.spotify.com/artist/7mDU6nMUJnOSY2Hkjz5oqM,https://i.scdn.co/image/86c96003c75fd5ea1aab27465aa3d506ec7f7299
1Xfmvd48oOhEWkscWyEbh9,Lloyd,1304521,71,https://open.spotify.com/artist/1Xfmvd48oOhEWkscWyEbh9,https://i.scdn.co/image/ad7bfe74eb0f28fe77e461e95aca69e6df87d489
0c173mlxpT3dSFRgMO8XPh,Big Sean,7092233,87,https://open.spotify.com/artist/0c173mlxpT3dSFRgMO8XPh,https://i.scdn.co/image/ace48339c5cdca66a84a780aa0e6420b35b638c3
0A0FS04o6zMoto8OKPsDwY,YG,2084378,86,https://open.spotify.com/artist/0A0FS04o6zMoto8OKPsDwY,https://i.scdn.co/image/cd91e603c1ef9873d607a5e20d4f0e751eae0a7e
0tCtGc5vt29zFZp6KXzN50,Beanie Sigel,330969,59,https://open.spotify.com/artist/0tCtGc5vt29zFZp6KXzN50,https://i.scdn.co/image/2b2362d5b249e25e9407def35523332fa702eff1
3vDUJHQtqT3jFRZ2ECXDTi,Lloyd Banks,685503,67,https://open.spotify.com/artist/3vDUJHQtqT3jFRZ2ECXDTi,https://i.scdn.co/image/bddfaa525577e34cbb05993dee547af166266929
6g8AmloI8egfrr3dm3SnUL,TWENTY88,267958,57,https://open.spotify.com/artist/6g8AmloI8egfrr3dm3SnUL,https://i.scdn.co/image/9558262b975c7ae03f734625f29b18f43e0b697b
6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,3640211,79,https://open.spotify.com/artist/6PXS4YHDkKvl1wkIl4V8DL,https://i.scdn.co/image/345ba48efb55e88a86e7421e992794e551570bdb
1ZilzPhvZhYUCSGczNRlyt,Eli Sostre,64307,55,https://open.spotify.com/artist/1ZilzPhvZhYUCSGczNRlyt,https://i.scdn.co/image/804347da833729a12dfa8b1becb6d1968bbac53e
7G6hXrjGpi6I7waNl4wxAk,J. Holiday,925879,60,https://open.spotify.com/artist/7G6hXrjGpi6I7waNl4wxAk,https://i.scdn.co/image/e8a48dd66904570087b66f1196b900554aef78a0
0CKa42Jqrc9fSFbDjePaXP,Big K.R.I.T.,566525,67,https://open.spotify.com/artist/0CKa42Jqrc9fSFbDjePaXP,https://i.scdn.co/image/a2846df6e922b0a5bc508ce65cb99af6f2e0e7b8
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,3820849,86,https://open.spotify.com/artist/1sBkRIssrMs1AbVkOJbc7a,https://i.scdn.co/image/d385491147314cbbe2826da3a379902891f97213
08v1r0jqDyvSo2LtSqHxcy,Reo Cragun,53528,64,https://open.spotify.com/artist/08v1r0jqDyvSo2LtSqHxcy,https://i.scdn.co/image/30c900b8d4fcd780185ad75da430e36a5a374150
0bdJZl7TDeiymDYzMJnVh2,Preme,99000,70,https://open.spotify.com/artist/0bdJZl7TDeiymDYzMJnVh2,https://i.scdn.co/image/20dd087d25de218211601e78da94dce067b52b19
5gCRApTajqwbnHHPbr2Fpi,Juicy J,2065010,80,https://open.spotify.com/artist/5gCRApTajqwbnHHPbr2Fpi,https://i.scdn.co/image/acd63a211d6797e8e35a29623cb2d208e70cbaa2
0VRj0yCOv2FXJNP47XQnx5,Quavo,3707119,91,https://open.spotify.com/artist/0VRj0yCOv2FXJNP47XQnx5,https://i.scdn.co/image/5bbc6877502c2a0db474b3b2bd48a073f5048bc2
